sitio,lunes,martes,miercoles,jueves,viernes,sabado,domingo,numero guardias,hora inicio
72,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
73,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
74,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
75,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
76,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
77,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
78,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
79,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
80,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
81,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
82,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
83,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
84,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
85,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
86,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
87,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
88,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
89,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
90,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
91,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
92,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
93,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
94,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
95,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
96,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
97,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
98,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
99,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
100,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
101,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
102,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
103,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
104,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
105,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
106,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
107,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
108,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
109,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
110,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
111,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
112,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
113,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
114,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
115,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
116,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
117,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
118,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
119,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
120,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
121,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
122,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
123,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
124,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
125,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
